No.,Author,Title,Publication,Start_Year,End_Year,Publication_Type,Source,비고
296,김약이,복하시,명랑,1957.03.,,Article,M,
297,김약이,수첩 속의 비밀,이야기,1958.01.,1958.02.,Article,M,
298,김약이,폭행강도의 말로,이야기,1958.06.,,Article,M,
299,김약이,난자시,이야기,1958.10.,,Article,M,
300,김약이,피묻은 지문,실화,1958.07.,,Article,M,
301,김용환,흑궤,야담,1956.10.,,Article,M,
302,김용환,잔당,야담,1956.12.,,Article,M,
303,김용환,적량리 사건,야담,1958.01.,,Article,M,
304,김용환,생목리 사건,야담,1958.11.,,Article,M,
305,김용환,트릭의 복수,이야기,1957.12.,,Article,M,
306,김원기,못이 달린 끄나풀,실화,1958.12.,,Article,M,
307,김윤성,질투는 끝나다,실화,1957.10.,,Article,M,
308,김윤성,공포의 15분간,이야기,1957.12.,,Article,M,
309,김은모,안개의 유령,아리랑,1957.11.,,Article,M,
310,김을규,감쪽같은 범죄,아리랑,1956.08.,,Article,M,
311,김이석,장 교수 딸의 실종사건,이야기,1958.02.,,Article,M,
312,김재호,이십분,아리랑,1956.04.,,Article,M,
313,김정하,악마의 묘혈,이야기,1958.06.,,Article,M,
314,김중희,기수일의 복수,아리랑,1957.01.,,Article,M,
315,김중희,기이한 만년필,실화,1957.02.,,Article,M,
316,김중희,어서 각골의 비밀,아리랑,1957.03.,,Article,M,
317,김중희,소년탐정 - 가면의 통곡,학원,1957.09.,,Article,M,
318,김지민,홍콩에서 온 사나이,화제,1957.12.,,Article,M,
319,김철,팔 없는 미녀,아리랑,1959.06.,,Article,M,
320,김춘수,자살실 915호의 비밀,실화,1957.06.,,Article,M,
321,김학송,지하실의 미녀,흥미,1958.01.,,Article,M,
322,김호,그 여자를 쫓아라,아리랑,1959.07.,,Article,M,
323,남궁선,사랑과 살인,아리랑,1957.02.,,Article,M,
324,남궁선,그 여자를 참살한 범인은?,아리랑,1957.11.,,Article,M,
325,남궁선,진범은 누군가?,아리랑,1958.08.,,Article,M,
326,남궁선,범인은 잡았으나,아리랑,1958.12.,,Article,M,
327,남궁선,심판,아리랑,1959.02.,,Article,M,
328,남궁선,요부와 아내,아리랑,1959.04.,,Article,M,
329,도일,귀수불심,야담,1957.08.,1957.07.,Article,M,
330,도일,사진탐정:아홉시의 사건,학원,1957.10.,1957.11.,Article,M,
331,도일,그림자,희망,1957.06.,,Article,M,
332,문용수,여자의 권총,아리랑,1959.05.,,Article,M,
333,박경목,여류화가의 변사소동,실화,1953.12.,,Article,M,
334,박구봉,소매에 묻은 피,야담과 실화,1957.06.,,Article,M,
335,박문욱,투시력과 살인범,실화,1956.05.,,Article,M,
336,박문욱,현란한 살인,명랑,1956.08.,,Article,M,
337,박승훈,화물열차,학원,1957.05.,,Article,M,
338,박승훈,거미줄 스파이,학원,1957.09.,,Article,M,
339,박중수,여화가와 남자 모델,화제,1959.02.,,Article,M,
340,박현석,별장의 살인사건,명랑,1956.05.,,Article,M,
341,방인근,위기일발,아리랑,1955.08.,,Article,M,
342,방인근,그 여자의 죽엄,명랑,1956.03.,1956.04.,Article,M,
343,방인근,오형제의 언덕,야담,1956.04.,,Article,M,
344,방인근,보랑과 청호,야담,1956.05.,,Article,M,
345,방인근,요귀,야담,1956.10.,,Article,M,
346,방인근,마음의 감옥,희망,1957.05.,,Article,M,
347,방인근,처녀는 사라지다,아리랑,1957.08.,,Article,M,
348,방인근,살의의 그림자,아리랑,1958.04.,,Article,M,
349,방인근,도적의 행운,실화,1958.10.,,Article,M,
350,방인기,유쾌한 유령,명랑,1956.08.,,Article,M,
351,변종호,신춘특종제일호,실화,1956.02.,,Article,M,
352,서용운,탐정부인,명랑,1958.12.,,Article,M,
353,서용운,미녀실종,아리랑,1959.09.,,Article,M,
354,서호,공범자,희망,1956.08.,,Article,M,
355,서호,태풍일과,희망,1956.09.,1956.10.,Article,M,
356,서호,납을 먹는 갑충,희망,1956.11.,,Article,M,
357,서호,붉은 명주 손수건,희망,1956.12.,,Article,M,
358,천세욱,장미와 악마,명랑,1957.01.,,Article,M,
359,천세욱,육호실의 비밀,비밀,1956.07.,,Article,M,
360,천세욱,백골단,아리랑,1956.08.,,Article,M,
361,천세욱,푸른 색마의 최후,아리랑,1956.09.,,Article,M,
362,천세욱,한강뚝의 의혹,아리랑,1956.10.,,Article,M,
363,천세욱,공포의 향연,아리랑,1956.11.,,Article,M,
364,천세욱,배반자,아리랑,1956.12.,,Article,M,
365,천세욱,밀실의 귀부인,아리랑,1957.01.,,Article,M,
366,천세욱,미모의 적,아리랑,1957.02.,,Article,M,
367,천세욱,만우절 살인사건,아리랑,1957.04.,,Article,M,
368,천세욱,폭력의 훈장,아리랑,1957.06.,,Article,M,
369,천세욱,애원의 색마,야담과 실화,1957.07.,,Article,M,
370,천세욱,그림자 없는 고백,아리랑,1957.08.,1959.09.,Article,M,
371,천세욱,무너진 부재증명,화제,1957.11.,,Article,M,
372,천세욱,괴도와 임호,아리랑,1958.03.,,Article,M,
373,천세욱,너도 지옥으로,혜성,1958.04.,,Article,M,
374,천세욱,봄 밤의 엽기,아리랑,1958.05.,,Article,M,
375,천세욱,해변의 욕정,이야기,1958.10.,,Article,M,
376,천세욱,제3의 제비,이야기,1957.11.,,Article,M,
377,천세욱,여인애가,야담과 실화,1958.12.,,Article,M,
378,천세욱,나는 안 속으련다,소설계,1959.01.,,Article,M,
379,손일성,유령생포담,실화,1956.01.,,Article,M,
380,신광식,가면을 벗은 미녀,화제,1959.01.,,Article,M,
381,신정언,괴이한 실종,화제,1958.01.,,Article,M,
382,안동민,지옥에의 계단,실화,1955.12.,,Article,M,
383,안응표,소사체의 비밀,아리랑,1957.09.,,Article,M,
384,안응표,괴이한 전화,아리랑,1957.10.,,Article,M,
385,엄소정,여성에의 복수에 미친 사나이,이야기,1958.06.,,Article,M,
386,오동하,단서는 침대에 있었다,화제,1959.01.,,Article,M,
387,왕소인,기묘한 사진,실화,1956.01.,,Article,M,
388,왕소인,망령 나타나다,실화,1956.03.,,Article,M,
389,원방각,어떤 곡선미,아리랑,1959.11.,,Article,M,
390,유신,운명의 맹인 살인사건,아리랑,1956.08.,,Article,M,
391,유신,마약가의 살인,아리랑,1957.07.,,Article,M,
392,유장호,벌거벗은 미인유령,화제,1958.09.,,Article,M,
393,유장호,보석부인의 정체,화제,1959.01.,,Article,M,
394,이가백,정만수의 살인극,야담과 실화,1957.09.,,Article,M,
395,이규류,그림자의 예고,명랑,1956.08.,,Article,M,
396,이녕원,애욕쌍곡선,명랑,1956.08.,,Article,M,
397,이병칠,녹색의 구두,희망,1956.08.,,Article,M,
398,이사하,흑장유령,야담,1956.09.,,Article,M,
399,이연석,삽,희망,1956.07.,,Article,M,
400,이인창,환상의 여인,화제,1958.02.,,Article,M,
401,이진규,테레비 탑의 살인,화제,1957.11.,,Article,M,
402,이한파,새벽의 변시,소설계,1959.11.,,Article,M,
403,이흥우,도직전업,화제,1957.10.,,Article,M,
404,임거문,흑의의 괴미인,실화,1954.03.,1955.06.,Article,M,
405,임거문,탈옥한 사형수,아리랑,1956.02.,,Article,M,
406,임거문,관속에 살아있는 살인자,아리랑,1956.04.,,Article,M,
407,임거문,미인의 변사,아리랑,1956.05.,,Article,M,
408,임거문,기밀의 필름,실화,1956.05.,,Article,M,
409,임거문,공범자의 사랑,아리랑,1956.09.,,Article,M,
410,임거문,범죄와 사랑과 죽음,아리랑,1956.10.,,Article,M,
411,임거문,조각이 된 여인,실화,1956.10.,,Article,M,
412,임거문,악에의 복수,아리랑,1956.11.,,Article,M,
413,임거문,서울지폐위조단,아리랑,1956.12.,,Article,M,
414,임거문,백양 호텔 사건,아리랑,1957.01.,,Article,M,
415,임거문,은행강도,실화,1957.03.,,Article,M,
416,임거문,그 사나이의 정체,아리랑,1957.05.,,Article,M,
417,임거문,탈출하던 순간,아리랑,1957.07.,,Article,M,
418,임거문,미행하는 여인,아리랑,1957.08.,,Article,M,
419,임거문,마굴의 이주간,실화,1957.09.,,Article,M,
420,임거문,인체조각상,아리랑,1957.12.,,Article,M,
421,임거문,유혹뒤에 오는 것,화제,1957.12.,,Article,M,
422,임인수,시체에 찍힌 붉은 반점,아리랑,1958.01.,,Article,M,
423,임청풍,유령이 타는 가야금,소설계,1959.11.,,Article,M,
424,정사석,신출귀몰 김강석 탐정의 비밀,화제,1959.01.,,Article,M,
425,정황운,심야의 수수께끼,아리랑,1959.05.,,Article,M,
426,정황운,두 번 잡은 범인,아리랑,1959.08.,,Article,M,
427,정황운,마굴의 미녀,아리랑,1959.09.,,Article,M,
428,정황운,혼야의 살인,아리랑,1959.10.,,Article,M,
429,정황운,피묻은 손수건,아리랑,1959.11.,,Article,M,
430,정황운,사랑과 권총,아리랑,1959.12.,,Article,M,
431,조능식,호색백작 살인사건,아리랑,1956.05.,,Article,M,
432,조능식,맹인의 육감,아리랑,1956.07.,,Article,M,
433,조능식,KK단의 색마왕,아리랑,1956.08.,,Article,M,
434,조능식,그림자없는 간부,아리랑,1956.10.,,Article,M,
435,조능식,의자 속의 사나이,아리랑,1956.12.,,Article,M,
436,조능식,냉혈여사장,명랑,1956.05.,,Article,M,
437,조능식,고성의 흡혈귀,명랑,1956.08.,,Article,M,
438,조능식,일거양득,실화,1956.12.,,Article,M,
439,조능식,돌아오지 않는 형사,아리랑,1957.04.,,Article,M,
440,조능식,백일몽,야담과 실화,1957.08.,,Article,M,
441,조능식,방송국의 참변,야담과 실화,1957.09.,,Article,M,
442,조능식,선악의 밤,아리랑,1957.10.,,Article,M,
443,조능식,혈육,화제,1957.11.,,Article,M,
444,조능식,희생자,이야기,1957.12.,,Article,M,
445,조능식,크리스마스 이브,야담과 실화,1957.12.,,Article,M,
446,조능식,육욕의 대필,명랑,1958.01.,,Article,M,
447,조능식,안락사,아리랑,1958.01.,,Article,M,
448,조능식,공범자,야담과 실화,1958.01.,,Article,M,
449,조능식,월요사건,이야기,1958.01.,,Article,M,
450,조능식,십오야의 비밀,실화,1958.02.,,Article,M,
451,조능식,향수병,실화,1958.03.,,Article,M,
452,조능식,사랑은 하나만은 아니다,이야기,1958.03.,,Article,M,
453,조능식,비단살결,아리랑,1958.04.,,Article,M,
454,조능식,그 여자는 비밀을 안다,이야기,1958.04.,,Article,M,
455,조능식,태아,실화,1958.05.,,Article,M,
456,조능식,원귀의 집,야담과 실화,1958.05.,,Article,M,
457,조능식,적신호,아리랑,1958.06.,,Article,M,
458,조능식,샹하이 리루,아리랑,1958.07.,,Article,M,
459,조능식,미행,아리랑,1958.08.,,Article,M,
460,조능식,금연여죄,실화,1958.09.,,Article,M,
461,조능식,요기담,화제,1958.09.,,Article,M,
462,조능식,김 부인의 공포,명랑,1958.11.,,Article,M,
463,조능식,위험은 도처에 있다,실화,1958.11.,,Article,M,
464,조능식,맹인의 추리,이야기,1958.11.,,Article,M,
465,조능식,영원한 흉몽,실화,1958.12.,,Article,M,
466,조능식,탐정과 청춘미망인,화제,1958.12.,,Article,M,
467,조능식,여 아나운서의 실종,아리랑,1959.06.,,Article,M,
468,조능식,그림자 없는 여인,명랑,1959.08.,,Article,M,
469,조능식,불안한 얼굴들,실화,1959.11.,,Article,M,
470,조능식,엄만 범인 아냐,명랑,1959.12.,,Article,M,
471,조풍연,전율의 48시간,명랑,1959.03.,1959.05.,Article,M,
472,조풍연,불개미의 눈,명랑,1959.07.,1959.08.,Article,M,
473,조풍연,심연의 안테나,여원,1959.01.,1959.09.,Article,M,
474,조향초,지점장의 범죄,명랑,1956.08.,,Article,M,
475,조흔파,처녀납치사건,야담,1957.02.,,Article,M,
476,조흔파,구원의 보복,야담,1957.03.,,Article,M,
477,조흔파,십오야의 참사,야담,1957.04.,,Article,M,
478,조흔파,봄 저녁의 변시체,야담,1957.05.,,Article,M,
479,조흔파,드러난 사인,야담,1957.06.,,Article,M,
480,조흔파,미녀의 비밀,야담,1957.07.,1957.08.,Article,M,
481,조흔파,괴담의 주인공,야담,1957.09.,,Article,M,
482,조흔파,부적의 동티,야담,1957.10.,,Article,M,
483,조흔파,월하의 활극,야담,1957.11.,,Article,M,
484,천세욱,악에의 도전,아리랑,1955.10.,,Article,M,
485,천세욱,욕탕의 미녀,실화,1956.05.,1956.05.,Article,M,
486,천세욱,또호탐정,학원,1957.08.,,Article,M,
487,천세욱,목숨을 걸고(또호 탐정),학원,1957.10.,,Article,M,
488,천세욱,악마의 날,화제,1957.10.,,Article,M,
489,천세욱,육욕의 문,실화,1957.11.,,Article,M,
490,천세욱,마흔아홉의 곰보,학원,1957.12.,,Article,M,
491,천세욱,나는 너를 쏠테다,이야기,1957.12.,1958.01.,Article,M,
492,천세욱,애련의 여상,아리랑,1958.02.,,Article,M,
493,천세욱,나는야 특종기자,화제,1958.12.,,Article,M,
494,천세욱,하늘을 지켜라,학원,1959.04.,,Article,M,
495,천세욱,척척박사의 추리,학원,1959.05.,,Article,M,
496,천세욱,그대는 알겠는가?,학원,1959.06.,,Article,M,
497,천세욱,살인자(임호 탐정),소설계,1959.신년호,,Article,M,
498,천세욱,검은 작업복,실화,1959.06.,,Article,M,
499,천세욱,탐정을 찾아내라,아리랑,1959.10.,1960.09.,Article,M,
500,천세욱,마약왕의 정부,화제,1959.10.,,Article,M,
501,천세욱,공중의 나체극장,화제,1959.11.,,Article,M,
502,최운권,복수는 끝나지 않았다,삼천리,1957.11.,,Article,M,
503,최운권,원한이대,야담,1958.02.,,Article,M,
504,최인욱,환상의 여인,실화,1953.11.,,Article,M,
505,최종준,첫날밤의 괴변,실화,1957.06.,,Article,M,
506,최종준,아내는 무죄했다,실화,1957.09.,,Article,M,
507,추명호,황혼에 나타난 사나이의 정체,화제,1958.11.,,Article,M,
508,추명호,다섯번째의 사나이,화제,1959.02.,,Article,M,
509,추식,시계강도,소설계,1959.11.,,Article,M,
510,한기철,여덟번째의 남자,명랑,1956.08.,,Article,M,
511,허문녕,결혼저주마,희망,1956.06.,,Article,M,
512,허문녕,붉은 술잔,희망,1956.10.,,Article,M,
513,허문녕,백설령,야담,1957.04.,1958.03.,Article,M,
514,허문녕,응접실의 살인,아리랑,1958.02.,,Article,M,
515,허문녕,촬영기사의 살인,야담과 실화,1958.03.,,Article,M,
516,허문녕,그것이 증거다,아리랑,1958.04.,,Article,M,
517,허문녕,붉은 거미,아리랑,1958.05.,,Article,M,
518,허문녕,명 박사 살해사건,혜성,1958.05.,,Article,M,
519,허문녕,지옥에서 온 망령,아리랑,1958.06.,,Article,M,
520,허문녕,공포의 응접실,아리랑,1958.08.,,Article,M,
521,허문녕,유령장,야담과 실화,1958.09.,,Article,M,
522,허문녕,오인의 목격자,이야기,1958.09.,,Article,M,
523,허문녕,죽엄의 녹색 타이트 스카-트,화제,1958.10.,,Article,M,
524,허문녕,역시 범인은 그다,이야기,1958.11.,,Article,M,
525,허문녕,바보 삐뻐는 안다,학원,1958.11.,,Article,M,
526,허문녕,난의 묵화,야담,1958.12.,1959.02.,Article,M,
527,허문녕,주홍까운의 여귀,명랑,1959.01.,,Article,M,
528,허문녕,흑취,소설계,1959.증간호,,Article,M,
529,허문녕,범인은 바로 너다!,아리랑,1959.02.,,Article,M,
530,허문녕,천벌,소설계,1959.03.,,Article,M,
531,허문녕,숲속의 미모부인,화제,1959.03.,,Article,M,
532,허문녕,나는 살인자다,소설계,1959.05.,,Article,M,
533,허문녕,기이한 자살,소설계,1959.05.,,Article,M,
534,허문녕,비밀을 쥔 강아지,화제,1959.05.,,Article,M,
535,허문녕,나체화의 비밀,소설계,1959.06.,,Article,M,
536,허문녕,기괴한 둔갑사건,소설계,1959.10.,,Article,M,
537,허문녕,기적을 뿌리는 사나이,소설계,1959.11.,,Article,M,
538,허문녕,멸라성 고략,소설계,1959.12.,,Article,M,
539,허문녕,탈옥수를 잡아라,실화,1959.12.,,Article,M,
540,현상걸,아름다운 야수,화제,1958.10.,,Article,M,
541,현상걸,미지의 수레바퀴,실화,1959.01.,,Article,M,
542,현시관,청부살인,화제,1957.10.,,Article,M,
543,현시관,심야의 사미인,화제,1957.12.,,Article,M,
544,현시관,영시정각의 예고살인,화제,1958.01.,,Article,M,
545,현시관,의혹,화제,1958.03.,,Article,M,
546,현치수,피묻은 애욕,아리랑,1956.12.,,Article,M,
547,현치수,재판 이후,아리랑,1957.04.,,Article,M,
548,현치수,지문,아리랑,1957.06.,,Article,M,
549,현치수,애욕의 종말,화제,1958.02.,,Article,M,
550,현치수,천왕성의 비밀,아리랑,1959.09.,,Article,M,
551,현치수,뒤따르는 미녀,아리랑,1959.05.,,Article,M,
552,현치수,미인도이문,야담,1956.11.,,Article,M,
553,현치수,광교의 살인사건,야담,1956.12.,,Article,M,
554,현치수,건봉사의 종,야담,1957.01.,,Article,M,
555,현치수,양선상의 비밀,야담,1957.03.,,Article,M,
556,현치수,불의의 함정,야담,1957.05.,,Article,M,
557,현치수,무예장의 살인사건,야담,1958.03.,,Article,M,
558,현치수,주살,야담,1958.04.,,Article,M,
559,현치수,사심불심,야담,1958.05.,,Article,M,
560,현치수,특종밀매업자,아리랑,1958.07.,,Article,M,
561,현치수,묘지의 참변,아리랑,1958.09.,,Article,M,
562,현치수,유도 초단 처녀의 가을밤,화제,1958.09.,,Article,M,
563,현치수,분실한 군자금,야담,1958.10.,,Article,M,
564,현치수,죽음의 예언,소설계,1958.12.,,Article,M,
565,현치수,대화의 끝,소설계,1959.07.,,Article,M,
566,현치수,효성의 칼,야담,1959.07.,,Article,M,
567,현치수,안경 노이로제,소설계,1959.09.,,Article,M,
568,현치수,혼선,소설계,1959.11.,,Article,M,
569,김기진,최후의 심판,세창서관,1953,,Book,M,
570,김내성,마인,해왕사,1948,,Book,M,
571,김내성,마인,청운사,1953,,Book,M,
572,김내성,비밀의 문,청운사,1953,,Book,M,
573,김내성,비밀의 문,문성당,1958,,Book,M,
574,김내성,백가면,평범사,1953,,Book,M,
575,김내성,괴기의 화첩,청운사,1953,,Book,M,
576,김내성,괴기의 화접,육영사,1954,,Book,M,
577,김내성,사상의 장미,신태양사,1955,,Book,M,
578,김내성,황금박쥐,학원사,1957,,Book,M,
579,나만식,복면의 가인,백조사,1952,,Book,M,
580,박현철,다섯손가락,청춘사,1949,,Book,M,
581,방인근,괴시체,영인서관,1946,,Book,M,
582,방인근,괴시체,중앙출판사,1950,,Book,M,
583,방인근,괴시체,대지사,1954,,Book,M,
584,방인근,국보와 괴적,문운당,1948,,Book,M,
585,방인근,국보와 괴적,평범사,1952,,Book,M,
586,방인근,복수,문운당,1948,,Book,M,
587,방인근,복수,영륜사,1957,,Book,M,
588,방인근,악마,문성당,1949,,Book,M,출판사 '문운당'의 오기?
589,방인근,악마,범조사,1957,,Book,M,
590,방인근,원한의 복수,문연사,1949,,Book,M,
591,방인근,대도와 보물,대지사,1951,,Book,M,
592,방인근,대도와 보물,대문사,1958,,Book,M,
593,방인근,범죄왕,범조사,1951,,Book,M,
594,방인근,범죄왕,문성당,1954,,Book,M,
595,방인근,국제살인마,창문사,1954,,Book,M,
596,방인근,국제살인마,계문,1957,,Book,M,
597,방인근,국제살인마,진문출판사,1962,,Book,M,
598,방인근,미인 스파이,대문사,1954,,Book,M,
599,방인근,미인 스파이,대지사,1956,,Book,M,
600,방인근,장미부인의 정체,대중문화사,1954,,Book,M,
601,방인근,그 여자의 정체,기문사,1955,,Book,M,
602,석해조,고도의 여왕,삼성사,1954,,Book,M,
603,석해조,고도의 여왕,중앙출판사,1957,,Book,M,
604,유동렬,쌍둥이의 복수,녹양사,1957,,Book,M,
605,이몽석,성당의 비화,동아문화사,1952,,Book,M,
606,이몽석,삼마선,동아문화사,1956,,Book,M,
607,이몽석,제2의 운명,청록문화사,1959,,Book,M,
608,이몽석,지옥의 문,청록문화사,1959,,Book,M,
609,이몽석,악마의 발자국,청록문화사,1959,,Book,M,
610,이봉권,방전탑의 비밀,대지사,1954,,Book,M,
611,임거문,괴도의 비밀,삼지사,1953,,Book,M,