No.,Title,Author,Publication,Start_Year,End_Year,Publication_Type,Source,비고
194,수상한 에이스는 유니폼이 없다 : 본격 야구 미스터리 소설,"최혁곤,이용균",황금가지,2017,,Book,"MK, DN, MN",동일
195,신데렐라 포장마차 : 정가일 장편소설,정가일,들녘,2017,2022,Book,"MK, DN",
196,운석사냥꾼 : 김용태 미스터리 스릴러,김용태,고즈넉이엔티,2017,,Book,"MK, DN, MN",동일
197,정신 자살 : 도진기 장편소설,도진기,황금가지,2017,,Book,"MK, DN",
198,청계산장의 재판 : 박은우 미스터리 스릴러,박은우,고즈넉이엔티,2017,,Book,"MK, DN, MN",동일
199,카니발의 아침,서일록,초록인,2017,,Book,"MK, DN",
200,해피엔드는 없다 : 추리소설가인 교사와 재치 넘치는 학생들의 콜라보레이션,"사이언픽션,김지윤,남용준,서귀인,김상민,정민제,오승현,신유진,장아현",책과나무,2017,,Anthology,"MK, DN",
201,곤충 : 장민혜 미스터리 스릴러,장민혜,고즈넉이엔티,2018,,Book,"MK, MN",
202,나는 살고 싶다 : 김성종 장편추리소설,김성종,남도출판사,2018,,Book,"MK, DN",
203,넘버. 오삼일 : 변억환 추리소설,변억환,몽트,2018,,Book,"MK, DN",
204,녹색섬광 : 김은주 미스터리 소설,김은주,아르테누아르,2018,,Book,"MK, MN",
205,동생의 비밀 : 신혜선 미스터리 소설,신혜선,아르테누아르,2018,,Book,"MK, DN, MN",동일
206,무저갱 : 반시연 장편소설,반시연,인디페이퍼,2018,,Book,"MK, DN",
207,삐뚤어진 나라의 미스터리 : 아직 아무 일도 일어나지 않았다 -국가 편-,노원,포문,2018,,Book,"MK, MN",
208,산호새의 비밀 : 천재 변리사의 죽음 : 이태훈 장편소설,이태훈,몽실북스,2018,,Book,"MK, DN",
209,어른은 권력이다 : 2018 올해의 추리소설,"김범석,김재성,김재희,김주동,김주호,박상민,양수련,윤자영,장우석,정가일,조동신,한이 ;엮은이: 한국추리작가협회",청어람,2018,,Anthology,"MK, DN",
210,잘 자요 엄마 : 서미애 장편소설,서미애,엘릭시르,2018,,Book,"MK, DN",
211,창세의 하자 : 하두석 추리소설,하두석,북랩,2018,,Book,"MK, DN",
212,칠칠단의 비밀 : (소파) 방정환 탐정소설 : 평생 소장 소설,방정환,부크크,2018,,Book,"MK, DN",
213,탐정의 탄생 : 현대 근대 추리소설의 기원과 역사,박진영,소명출판,2018,,Book,"MK, DN",
214,표정없는 남자 : 김재희 소설,김재희,책과나무,2018,,Book,"MK, DN",
215,1907 : 장루이 미스터리 픽스토리. 제1-2권,장루이,달아실출판사,2019,,Book,"MK, MN",
216,교동회관 밀실 살인사건 : 윤자영 장편소설,윤자영,책과나무,2019,,Book,"MK, DN",
217,기생감 : 미스터리스릴러SF모음집,"송한별,허설,은상,네크,이일경,곽재식",온우주,2019,,Anthology,"MK, MN",
218,나는 연쇄살인자와 결혼했다 : 홍선주 장편소설,홍선주,부크크,2019,,Book,"MK, DN",
219,나당 탐정사무소 사건일지 : 윤자영 연작소설,윤자영,책과나무,2019,,Book,"MK, DN",
220,나침반 : 썩은 나무,해윰,부크크,2019,,Book,"MK, DN",
221,내가 죽였다 : 정해연 장편소설,정해연,연담L,2019,,Book,"MK, DN",
222,내가 죽인 남자가 돌아왔다,황세연,마카롱,2019,,Book,"MK, DN",
223,너와 나의 미스터리 : Jake's mystery theatre : 이재익 소설집. vol.1,이재익,가쎄,2019,,Book,"MK, MN",
224,대나무가 우는 섬 : 송시우 장편소설,송시우,시공사,2019,,Book,"MK, DN",
225,마지막 여행 : 이종열 장편추리소설집,이종열,좋은땅,2019,,Book,"MK, DN",
226,맹탐정 고민 상담소 : 이선주 장편소설,이선주,문학동네,2019,,Book,"MK, DN",
227,반전이 없다,조영주,연담L,2019,,Book,"MK, DN",
228,붉은 열대어 : 김나영 미스터리 스릴러,김나영,고즈넉이엔티,2019,,Book,"MK, MN",
229,빨간 모자 : 김지연 미스터리 스릴러,김지연,고즈넉이엔티,2019,,Book,"MK, MN",
230,서칭 포 허니맨 : 양봉남을 찾아서 : 박현주 로맨스 미스터리,박현주,위즈덤하우스,2019,,Book,"MK, MN",
231,시체 옆에 피는 꽃 : 공민철 소설집,공민철,책과나무,2019,,Book,"MK, DN",
232,싱글몰트 사나이 : 유광수 추리소설,유광수,휴먼앤북스,2019,,Book,"MK, DN, MN",동일
233,악의의 질량 : 홍성호 장편소설,홍성호,책과나무,2019,,Book,"MK, DN",
234,어위크,"강지영,김성희,노희준,소현수,신원섭,전건우,정명섭,정해연",CABINET(캐비넷),2019,,Anthology,"MK, DN",
235,연수원 살인사건 : 김경수 직장 미스터리,김경수,한스컨텐츠,2019,,Book,"MK, DN, MN",동일
236,죽이고 싶은 : 한수옥 장편소설,한수옥,책과나무,2019,,Book,"MK, DN",
237,청년은 탐정도 불안하다 : 김재희 장편소설,김재희,책과나무,2019,,Book,"MK, DN",
238,캐리어 : 김혜빈 미스터리 스릴러,김혜빈,고즈넉이엔티,2019,,Book,"MK, MN",
239,콜24 : 김유철 장편소설,김유철,네오픽션,2019,,Book,"MK, DN",
240,클린 코드 : 설혜원 미스터리 소설,설혜원,지금이책,2019,,Book,"MK, DN, MN",동일
241,탐정 전일도 사건집,한켠,황금가지,2019,,Book,"MK, DN",
242,현장검증 : 이종관 미스터리 스릴러,이종관,고즈넉이엔티,2019,,Book,"MK, DN",
243,현장검증 : 이종관 미스터리 스릴러,이종관,고즈넉이엔티,2019,,Book,"MK, MN",
244,형사 오병호 : 김성종 장편추리소설,김성종,남도출판사,2019,,Book,"MK, DN",
245,(한국추리문학상) 황금펜상 수상작품집 : 2007~2020 특별판,"황세연,김유철,박하익,송시우,조동신,홍성호,공민철,한이,정가일",나비클럽,2020,,Anthology,"MK, DN",
246,(MBC) 수사반장 : 방송 50주년 기념 작품,조동신,리한컴퍼니,2020,,Book,"MK, DN",
247,가려진 진실,구디,부크크,2020,,Book,"MK, DN",
248,각선당의 비극 : 오상근 장편소설,오상근,베스트하우스,2020,,Book,"MK, DN",
249,공개수배 : 현직 형사가 실제 사건을 바탕으로 재구성한 스릴러 : 김홍철 장편소설,김홍철,청어,2020,,Book,"MK, DN",
250,깨어나지 말 걸 그랬어 : 김하림 미스터리 스릴러,김하림,고즈넉이엔티,2020,,Book,"MK, MN",
251,나침반. 2. 꼭두각시 인형,해윰,부크크,2020,,Book,"MK, DN",
252,녹나무관의 비밀 : 조정래 장편소설,조정래,청암,2020,,Book,"MK, DN",
253,다른 남자 : 정은수 장편소설,정은수,엘릭시르,2020,,Book,"MK, DN",
254,무덤 속의 죽음 : 을지문덕탐정록 : 정명섭 장편소설,정명섭,들녘,2020,,Book,"MK, DN",
255,바리스타 탐정 마환 : 평생도의 비밀 : 양수련 장편소설,양수련,몽실북스,2020,,Book,"MK, DN",
256,비행엄마 : 이지은 미스터리 스릴러,이지은,고즈넉이엔티,2020,,Book,"MK, MN",
257,산매리 저수지 : 아무도 몰라야 했던 16년 전의 암수살인 : 김주앙 소설,김주앙,비티비북스,2020,,Book,"MK, DN",
258,살인자의 쇼핑몰 : 강지영 장편소설,강지영,자음과모음,2020,,Book,"MK, DN",
259,삼각파도 속으로 : 황세연 해양미스터리 장편소설,황세연,들녘,2020,,Book,"MK, DN, MN",동일
260,세 개의 잔 : 도진기 장편소설,도진기,시공사,2020,,Book,"MK, DN",
261,순결한 탐정 김재건과 춤추는 꼭두각시 : 박하루 탐정소설,박하루,엘릭시르,2020,,Book,"MK, DN",
262,스프 미스터리 : GF anthology,"정명섭,김이환,장아미,남유하",그래비티북스,2020,,Anthology,"MK, MN",
263,심판 : symphony in C minor 'Justice' : 임재도 장편추리소설,임재도,지식과감성#,2020,,Book,"MK, DN",
264,언노운 피플 : 김나영 미스터리 스릴러,김나영,고즈넉이엔티,2020,,Book,"MK, MN",
265,염탐자가 찾는 소리 : 성혜정 미스터리 장편소설,성혜정,맑은샘,2020,,Book,"MK, MN",
266,영원의 밤 : 춤을 추다가 죽게 되리라 : 이소민 장편소설,이소민,엘릭시르,2020,,Book,"MK, DN",
267,온달장군 살인사건 : 을지문덕탐정록,정명섭,들녘,2020,,Book,"MK, DN",
268,이레 : 김달리 미스터리 스릴러,김달리,고즈넉이엔티,2020,,Book,"MK, MN",
269,적의 연작 살인사건 : 이동원 추리소설,이동원,휴먼앤북스,2020,,Book,"MK, DN, MN",동일
270,조선 명탐정 견음 : 천포 추리소설,천포,드림공작소,2020,,Book,"MK, DN",
271,주관식 문제 : 장우석 소설,장우석,책과나무,2020,,Book,"MK, DN",
272,찾고 싶다 : 노효두 미스터리 스릴러,노효두,고즈넉이엔티,2020,,Book,"MK, MN",
273,추락 : 한 사내가 72시간 동안 겪는 기묘한 함정 이야기 : 정명섭 장편소설,정명섭,북오션,2020,,Book,"MK, DN",
274,크로스드레서,강현옥,부크크,2020,,Book,"MK, DN",
275,파멸일기 : 윤자영 장편소설,윤자영,몽실북스,2020,,Book,"MK, DN",
276,프라다를 입는 변호사 : 야화 소설집,야화,가쎄,2020,,Book,"MK, MN",
277,피아노가 울리면 : 김동하 미스터리 스릴러,김동하,고즈넉이엔티,2020,,Book,"MK, MN",
278,행복배틀 : 주영하 미스터리 스릴러,주영하,고즈넉이엔티,2020,,Book,"MK, MN",
279,혐오자살 : 조영주 장편소설,조영주,CABINET(캐비넷),2020,,Book,"MK, DN",
280,History of nowhere,Yogi Huh,부크크,2020,,Book,"MK, DN",
281,"(살인자를 기다리는 공간,) 기억 서점 : 정명섭 장편소설",정명섭,시공사,2021,,Book,"MK, DN",
282,(태종 이방원의) 고백 : 정도전 암살 미스터리 : 이재운 장편소설,이재운,책이있는마을,2021,,Book,"MK, MN",
283,(한국추리문학상) 황금펜상 수상작품집 : 2007~2020 특별판 : 큰글자책,"황세연,김유철,박하익,송시우,조동신,홍성호,공민철,한이,정가일",나비클럽,2021,,Anthology,"MK, DN",
284,(한국추리문학상) 황금펜상 수상작품집 : 2021 제15회,"한이,홍정기,홍성호,한새마,황세연,류성희,장우석",나비클럽,2021,,Anthology,"MK, DN",
285,4인의 회귀자 : 도레미(신종 마약),봉원근,북팟,2021,,Book,"MK, DN",
286,가장 무서운 예언 사건 : 곽재식 장편소설,곽재식,요다,2021,,Book,"MK, DN",
287,검은 머리 짐승들 : 최가설 현대 sf·미스터리,최가설,스크로파,2021,,Book,"MK, MN",
288,경계인 : 김민현 장편소설,김민현,스윙테일,2021,,Book,"MK, DN",
289,경성 부녀자 고민상담소 : 경성 최초 &lt;고민상담소&gt; 여성 탐정 삼총사의 활약기,김재희,북오션,2021,,Book,"MK, DN",
290,경성 부녀자 고민상담소 : 경성 최초 &lt;고민상담소&gt; 여성 탐정 삼총사의 활약기 : 큰글자책,김재희,북오션,2021,,Book,"MK, DN",
291,공개수배 : 현직 형사가 실제 사건을 바탕으로 재구성한 스릴러 : 김홍철 장편소설. 2,김홍철,청어,2021,,Book,"MK, DN",
292,교통사고 전문 삼비 탐정 : 윤자영 연작추리소설,윤자영,북오션,2021,,Book,"MK, DN",
293,교통사고 전문 삼비 탐정 : 윤자영 연작추리소설 : 큰글자책,윤자영,북오션,2021,,Book,"MK, DN",
294,꼭 알아야 할 저승 가이드 : 오묘한 미스터리 체험소설 : 전생에 저승사자였던 저자의 환상소설,최설도,도리도리,2021,,Book,"MK, MN",
295,나비 : 기억을 지우는 자 : 김다인 장편소설,김다인,스윙테일,2021,,Book,"MK, MN",
296,내가 죽인 남자가 돌아왔다 : 큰글자도서,황세연,마카롱,2021,,Book,"MK, DN",
297,네 번의 노크 : 케이시 장편소설,케이시,인플루엔셜,2021,,Book,"MK, DN",
298,놈의 기억 : 윤이나 장편소설,윤이나,팩토리나인,2021,,Book,"MK, DN",
299,다감 선생님은 아이들이 싫다 : 가슴이 따뜻해지고 울컥해지는 힐링 미스터리,공민철,아프로스미디어,2021,,Book,"MK, MN",
300,단 하나의 이름도 잊히지 않게 : 여성 미스터리 소설집,"서미애,송시우,정해연",에오스,2021,,Anthology,"MK, MN",
301,단 한 명의 조문객 : 특별감식관_DNA 초상 기록 No.2035-01 : 이성탄 과학추리소설,이성탄,그래비티북스,2021,,Book,"MK, DN",
302,단풍나무 저택의 유산,홍기연,황금가지,2021,,Book,"MK, DN",
303,"러브 앤 크라프트, 풍요실버타운의 사랑 : 김재희 소설집",김재희,책과나무,2021,,Book,"MK, DN",
304,레시피 : 최정원 미스터리 스릴러 소설집,최정원,아프로스미디어,2021,,Book,"MK, MN",
305,로하의 세상 : 김남겸 장편소설,김남겸,아프로스미디어,2021,,Book,"MK, DN",
306,마담 타로,이수아,책과나무,2021,,Book,"MK, DN",
307,맹탐정 고민 상담소 : 이선주 장편소설. 2-3,이선주,문학동네,2021,2023,Book,"MK, DN",
308,면식범 : 노효두 미스터리 스릴러,노효두,고즈넉이엔티,2021,,Book,"MK, MN",
309,모든 비밀에는 이름이 있다 : 서미애 장편소설,서미애,엘릭시르,2021,,Book,"MK, DN",
310,바이칼 호수 : 백조의 부활 : 김주앙 장편추리소설,김주앙,엠지엠그룹,2021,,Book,"MK, DN",
311,성균관 불량 유생뎐 : 지하 미궁의 시귀들 : 정명섭 추리소설,"정명섭,김민성",새파란상상,2021,,Book,"MK, DN",
312,수상한 유튜버 과학 탐정 : 과학 x 추리 live,윤자영,탐,2021,,Book,"MK, DN",
313,신 전래특급 : 너무나 낯익지만 잔혹한 이야기,박해로,북오션,2021,,Book,"MK, DN",
314,"심판의 날 : 화형, 죽어 마땅한 자들 : 이인규 미스터리 장편소설",이인규,전망,2021,,Book,"MK, MN",
315,아무도 돌보지 않은 : 변지안 미스터리 스릴러,변지안,고즈넉이엔티,2021,,Book,"MK, MN",
316,아인슈페너 : 미스터리 스릴러. 에피소드 1,Jb. Yun,보민출판사,2021,,Book,"MK, DN, MN",동일
317,아직도 살아계신가요? : 이승욱 추리소설,이승욱,BG북갤러리,2021,,Book,"MK, DN",
318,왕세자의 살인법 : 서아람 장편소설,서아람,스윙테일,2021,,Book,"MK, DN",
319,위층집 : 어둠을 찢고 울려오는 의문의 소리 : 미스터리 연작소설집,"박성신,윤자영,양수련,김재희",북오션,2021,,Anthology,"MK, DN, MN",동일
320,유령생활기록부 : 나혁진 장편소설,나혁진,몽실북스,2021,,Book,"MK, DN",
321,은퇴 형사 동철수의 영광,최혁곤,시공사,2021,,Book,"MK, DN",
322,저기 인간의 적이 있다 : #미스터리#감성#SF소설집,"천선란,강다연,유목연,이민섭",아작,2021,,Anthology,"MK, MN",
323,"절대적인 행복의 시간, 3분 : 조영주 장편소설",조영주,몽실북스,2021,,Book,"MK, DN",
324,주식왕 L군,썩빡꾸,부크크,2021,,Book,"MK, DN",
325,줌 인 : 고도원 미스터리 스릴러,고도원,고즈넉이엔티,2021,,Book,"MK, MN",
326,증발된 여자 : 김영주 미스터리 스릴러,김영주,고즈넉이엔티,2021,,Book,"MK, MN",
327,체르니 킬러 : 야화 소설집,야화,가쎄,2021,,Book,"MK, MN",
328,추락 : 한 사내가 72시간 동안 겪는 기묘한 함정 이야기 : 큰글자책 : 정명섭 장편소설,정명섭,북오션,2021,,Book,"MK, DN",
329,향수에 젖다 : 이수진 미스터리 스릴러,이수진,고즈넉이엔티,2021,,Book,"MK, MN",
330,Detective,박성신,퍼플,2021,,Book,"MK, DN",
331,(한국추리문학상) 황금펜상 수상작품집 : 2021 제15회 : 큰글자책,"한이,홍정기,홍성호,한새마,황세연,류성희,장우석",나비클럽,2022,,Anthology,"MK, DN",
332,(한국추리문학상) 황금펜상 수상작품집 : 2022·제16회,"김세화,한새마,박상민,김유철,홍정기,정혁용,박소해",나비클럽,2022,,Anthology,"MK, DN",
333,2035 SF 미스터리,"천선란,한이,김이환,황세연,도진기,전혜진,윤자영,한새마,듀나",나비클럽,2022,,Anthology,"MK, DN, MN",동일
334,2035 SF 미스터리 : 큰글자책,"천선란,한이,김이환,황세연,도진기,전혜진,윤자영,한새마,듀나",나비클럽,2022,,Anthology,"MK, DN, MN",동일
335,감귤마켓 셜록 : 박희종 장편소설,박희종,메이드인,2022,,Book,"MK, DN",
336,게이트 : 팬데믹 미스터리 : 심채윤 장편소설,심채윤,껴안음,2022,,Book,"MK, DN, MN",동일
337,고양이의 제단 : 김묘원 소설,김묘원,엘릭시르,2022,,Book,"MK, DN",
338,과학특성화중학교. 1-3,닥터베르,뜨인돌,2022,2023,Book,"MK, DN",
339,교도소 괴담 : 비밀스러운 교도소의 미스터리 괴담,박해로,북오션,2022,,Book,"MK, MN",
340,"그 겨울, 손탁 호텔에서 : 듀나 미스터리 소설집",듀나,퍼플레인,2022,,Book,"MK, DN, MN",동일
341,그렇게 할 수밖에 : 최도담 장편소설,최도담,네오픽션,2022,,Book,"MK, DN",
342,기다렸던 먹잇감이 제 발로 왔구나 : 고호 추리소설,고호,델피노,2022,,Book,"MK, DN",
343,꽃을 삼킨 여자 : 김재희 장편소설,김재희,몽실북스,2022,,Book,"MK, DN",
344,노량진 학원 살인사건 : 조금씩 맞물려가는 서로 다른 다섯 개 이야기,주요한,좋은땅,2022,,Book,"MK, DN",
345,누가 세바스찬을 쏘았는가 : 세븐 시크릿 게이트 : 노 원 추리소설,노원,푸른사상사,2022,,Book,"MK, DN",
346,레드 썬 : 처절한 복수,안명기,부크크,2022,,Book,"MK, DN",
347,리볼브 : 이종관 미스터리 스릴러,이종관,고즈넉이엔티,2022,,Book,"MK, DN, MN",동일
348,말괄량이 사이코패스 : 기윤슬 영어덜트 스릴러,기윤슬,고즈넉이엔티,2022,,Book,"MK, DN",
349,문밖에 누군가가,"김지현,오선영,장희원,황유미,송유나",네시오십분,2022,,Anthology,"MK, DN",
350,박제사의 사랑 : 이순원 장편소설,이순원,시공사,2022,,Book,"MK, DN",
351,복수 법률 사무소 : 도진기 장편소설. 1-3,도진기,황금가지,2022,,Book,"MK, DN",
352,북악산 미스터리,이정민,지식공감,2022,,Book,"MK, DN, MN",동일
353,붉은 기억 : 최정원 미스터리 스릴러,최정원,아프로스미디어,2022,,Book,"MK, MN",
354,사라진 사람들 : 보루 장편소설,보루,부크크 오리지널,2022,,Book,"MK, DN",
355,서점 탐정 유동인 : 김재희 장편소설. 2. 리턴즈,김재희,몽실북스,2022,,Book,"MK, DN",
356,소녀가 사라지던 밤 : <마녀사냥> season 3 : 박영광 장편소설,박영광,매드픽션,2022,,Book,"MK, DN",
357,소녀를 아는 사람들 : 장서영 장편소설,정서영,팩토리나인,2022,,Book,"MK, DN",
358,수퍼텅 : 혀 끝으로 범인 찾는 미스터리 SF,마이 페이버릿 아이러니,공명,2022,,Book,"MK, MN",
359,시간은 흐르지 않는다,김기석,부크크,2022,,Book,"MK, DN",
360,시스터 : 이두온 미스터리 스릴러,이두온,고즈넉이엔티,2022,,Book,"MK, DN, MN",동일
361,시체를 보는 사나이 : 1부 : 더 비기닝 : 공한K 미스터리 소설,공한K,팩토리나인,2022,,Book,"MK, DN, MN",동일
362,시체를 보는 사나이 : 2부 : 죽음의 설계자 : 공한K 미스터리 소설,공한K,팩토리나인,2022,,Book,"MK, DN, MN",동일
363,시체를 보는 사나이 : 3부 : 다크킹덤 : 공한K 미스터리 소설,공한K,팩토리나인,2022,,Book,"MK, DN, MN",동일
364,新 전래특급 : 너무나 낯익지만 잔혹한 이야기 : 큰글자책,박해로,북오션,2022,,Book,"MK, DN",
365,아주 사적인 기담 전람회 : 이현구 실화 소설,이현구,북오션,2022,,Book,"MK, DN",
366,애널리스트 : 거대 기업의 비리와 음모를 파헤치는 추리 스릴러 : 이재영 장편소설,이재영,림투자자문,2022,,Book,"MK, DN",
367,어릿광대 저택의 살인 사건,노원,포문 출판,2022,,Book,"MK, DN",
368,웰컴 투 로열타운 : 곽영임 미스터리 스릴러,곽영임,고즈넉이엔티,2022,,Book,"MK, DN, MN",동일
369,위험한 장난감 : 박상민 장편소설,박상민,몽실북스,2022,,Book,"MK, DN",
370,이슬람국가 한국침공 : 장순영 장편소설,장순영,부크크,2022,,Book,"MK, DN",
371,잠 못 드는 밤의 궁궐 기담 : 현찬양 소설,현찬양,엘릭시르,2022,,Book,"MK, MN",
372,재즈 느와르 인 도쿄 : 이종학 장편소설,이종학,파람북,2022,,Book,"MK, DN",
373,재즈 느와르 인 도쿄 : 큰글자책 : 이종학 장편소설,이종학,파람북,2022,,Book,"MK, DN",
374,전래 미스터리 : 홍정기 소설집,홍정기,몽실북스,2022,,Book,"MK, DN, MN",동일
375,차가운 숨결 : 박상민 장편소설,박상민,아프로스미디어,2022,,Book,"MK, DN",
